,City,Lat,lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Barrow,71.2906,-156.7887,255.15,71,90,4.63,US,1612631204
1,Great Falls,47.5002,-111.3008,255.37,78,90,5.14,US,1612631124
2,Narsaq,60.9167,-46.05,274.15,25,1,10.8,GL,1612631063
3,Atuona,-9.8,-139.0333,299.91,77,57,10.02,PF,1612631209
4,Castro,-24.7911,-50.0119,297.74,50,0,3.33,BR,1612631210
5,Alice Springs,-23.7,133.8833,297.04,35,42,3.09,AU,1612631212
6,East London,-33.0153,27.9116,298.15,88,75,3.09,ZA,1612631213
7,Mar del Plata,-38.0023,-57.5575,295.93,64,75,7.2,AR,1612631215
8,Dikson,73.5069,80.5464,239.14,86,43,4.36,RU,1612631216
9,Hobart,-42.8794,147.3294,287.59,82,12,3.09,AU,1612631218
10,Rikitea,-23.1203,-134.9692,298.41,75,100,5.88,PF,1612631220
11,Yellowknife,62.456,-114.3525,230.93,65,1,1.94,CA,1612631221
12,Cape Town,-33.9258,18.4232,296.15,68,20,8.75,ZA,1612631090
13,Aktas,49.7789,72.9608,271.15,80,100,16.0,KZ,1612631225
14,Coyhaique,-45.5752,-72.0662,294.15,43,0,4.63,CL,1612631226
15,Punta Arenas,-53.15,-70.9167,286.15,47,20,3.09,CL,1612631024
16,Jamestown,42.097,-79.2353,266.48,53,1,7.72,US,1612631230
17,New Norfolk,-42.7826,147.0587,287.59,75,12,0.45,AU,1612631231
18,Thompson,55.7435,-97.8558,236.15,67,75,4.12,CA,1612631233
19,Nikolskoye,59.7035,30.7861,261.48,79,75,6.0,RU,1612631234
20,Lodwar,3.1191,35.5973,305.3,30,25,2.99,KE,1612631236
21,Fairbanks,64.8378,-147.7164,250.15,77,90,0.45,US,1612631237
22,Kushiro,42.975,144.3747,270.12,98,95,3.9,JP,1612631087
23,Ushuaia,-54.8,-68.3,285.15,50,20,9.77,AR,1612631241
24,Kon Tum,14.35,108.0,289.29,92,19,1.09,VN,1612631242
25,Tiksi,71.6872,128.8694,241.13,85,100,2.98,RU,1612631244
26,Hong Kong,22.2855,114.1577,292.59,68,0,1.78,HK,1612630981
27,La Unión,-5.4,-80.75,303.44,43,92,3.08,PE,1612631247
28,Hamilton,39.1834,-84.5333,272.15,40,1,1.86,US,1612630905
29,Basco,20.4487,121.9702,296.47,87,96,8.95,PH,1612631068
30,Lebu,-37.6167,-73.65,290.26,77,87,2.75,CL,1612631252
31,Puerto Ayora,-0.7393,-90.3518,300.15,78,75,5.14,EC,1612631254
32,Poum,-20.2333,164.0167,299.73,67,13,1.27,NC,1612631255
33,Busselton,-33.65,115.3333,288.15,95,100,0.89,AU,1612630989
34,Mehamn,71.0357,27.8492,269.66,94,100,8.81,NO,1612630989
35,Vaini,-21.2,-175.2,296.15,94,75,4.63,TO,1612631260
36,Ribeira Grande,38.5167,-28.7,289.15,88,75,10.8,PT,1612631043
37,Guayaramerín,-10.8368,-65.3614,298.15,94,75,2.06,BO,1612631263
38,Najrān,17.4924,44.1277,298.15,29,40,4.12,SA,1612631265
39,Qaqortoq,60.7167,-46.0333,274.15,25,1,10.8,GL,1612630992
40,Sur,22.5667,59.5289,291.37,60,0,3.14,OM,1612631268
41,Kapaa,22.0752,-159.319,288.71,82,1,4.12,US,1612631269
42,Chui,-33.6971,-53.4616,300.74,48,0,4.52,UY,1612631271
43,Vondrozo,-22.8167,47.2833,295.58,100,100,1.64,MG,1612631273
44,Ponta do Sol,32.6667,-17.1,288.71,60,47,0.89,PT,1612631274
45,Kavieng,-2.5744,150.7967,300.83,71,96,1.12,PG,1612631036
46,Ancud,-41.8697,-73.8203,298.15,44,0,3.6,CL,1612631035
47,Laguna,38.421,-121.4238,281.48,87,1,1.03,US,1612631279
48,Kaitangata,-46.2817,169.8464,283.17,93,3,1.31,NZ,1612631281
49,Oranjemund,-28.55,16.4333,292.79,81,0,8.49,NA,1612631282
50,Omsukchan,62.5333,155.8,247.43,87,86,0.41,RU,1612631284
51,Hermanus,-34.4187,19.2345,294.82,87,20,0.89,ZA,1612631285
52,Lüderitz,-26.6481,15.1594,297.65,47,0,13.22,NA,1612631287
53,Muncar,-8.4333,114.3333,297.97,87,100,1.44,ID,1612631289
54,Kaeo,-35.1,173.7833,288.71,91,93,1.34,NZ,1612631290
55,Huron,41.1501,-82.5499,263.15,65,16,2.68,US,1612631292
56,Puri,19.8,85.85,295.15,68,20,4.03,IN,1612631294
57,Laas,46.6166,10.7002,278.71,93,20,4.63,IT,1612631057
58,Valentín Gómez Farías,28.2167,-106.5833,288.15,25,0,0.89,MX,1612631297
59,Cap-aux-Meules,47.3821,-61.8597,276.15,100,100,9.26,CA,1612631281
60,Zunyi,27.6867,106.9072,283.43,85,98,1.76,CN,1612631300
61,Koutiala,12.3917,-5.4642,311.25,9,77,0.81,ML,1612631018
62,Mahendranagar,28.9167,80.3333,286.26,49,0,1.75,NP,1612631303
63,Mataura,-46.1927,168.8643,282.51,95,2,0.25,NZ,1612631305
64,Aktobe,50.2797,57.2072,262.15,73,75,12.0,KZ,1612631035
65,Ilhabela,-23.7781,-45.3581,297.93,64,89,1.51,BR,1612631289
66,Kruisfontein,-34.0033,24.7314,295.37,80,0,0.89,ZA,1612631309
67,Iskateley,67.6803,53.1512,241.29,85,54,5.54,RU,1612631086
68,Kidal,18.4411,1.4078,303.7,12,65,5.46,ML,1612631313
69,Sobolevo,54.4299,31.8996,255.93,93,99,4.25,RU,1612631314
70,Opuwo,-18.0607,13.84,302.09,37,100,2.42,NA,1612631316
71,Greenfield,42.9614,-88.0126,259.82,56,1,6.17,US,1612631317
72,Awjilah,29.1081,21.2869,292.06,30,49,2.98,LY,1612631319
73,Ilulissat,69.2167,-51.1,266.15,38,40,9.77,GL,1612631321
74,Torbay,47.6666,-52.7314,276.48,80,90,2.57,CA,1612631322
75,Bluff,-46.6,168.3333,285.33,85,19,1.48,NZ,1612631324
76,Maksatikha,57.797,35.8825,254.45,91,100,3.63,RU,1612631326
77,Ostrovnoy,68.0531,39.5131,262.93,94,100,5.54,RU,1612631327
78,São Filipe,14.8961,-24.4956,294.97,70,8,7.24,CV,1612631329
79,Port Augusta,-32.5,137.7667,291.15,88,90,6.17,AU,1612631330
80,Anadyr,64.75,177.4833,251.48,77,0,4.0,RU,1612631332
81,Port Alfred,-33.5906,26.891,297.04,90,18,1.79,ZA,1612631334
82,Klaksvík,62.2266,-6.589,275.15,64,40,9.26,FO,1612631335
83,Bethel,41.3712,-73.414,277.59,38,40,8.23,US,1612631337
84,Bambous Virieux,-20.3428,57.7575,299.82,83,20,2.57,MU,1612631338
85,Qaanaaq,77.484,-69.3632,261.52,88,100,3.38,GL,1612631340
86,Tuktoyaktuk,69.4541,-133.0374,246.15,76,90,7.2,CA,1612631342
87,Zhigansk,66.7697,123.3711,232.34,80,45,4.67,RU,1612631343
88,Sistranda,63.7256,8.834,268.15,80,75,6.17,NO,1612631345
89,São José da Coroa Grande,-8.8978,-35.1478,302.71,61,46,6.06,BR,1612631346
90,Les Trois-Bassins,-21.1,55.3,299.82,62,38,0.68,RE,1612631243
91,Safi,32.2994,-9.2372,287.75,69,69,6.67,MA,1612631350
92,Gold Coast,-28.0,153.4333,296.48,94,100,0.51,AU,1612631351
93,Riyadh,24.6877,46.7219,291.15,55,20,4.12,SA,1612631293
94,Warud,21.4667,78.2667,292.68,26,0,5.64,IN,1612631354
95,Zaysan,47.4667,84.8667,265.81,91,56,1.15,KZ,1612631356
96,Constantine,36.365,6.6147,295.15,17,2,9.26,DZ,1612631358
97,Joshīmath,30.5667,79.5667,276.26,50,0,5.89,IN,1612631359
98,Homer,59.6425,-151.5483,274.15,75,1,2.57,US,1612631361
99,Seddon,-37.8068,144.8916,290.37,82,40,5.66,AU,1612631362
100,Lagoa,39.05,-27.9833,288.49,90,100,9.36,PT,1612631364
101,Hofn,64.2539,-15.2082,275.06,84,100,8.12,IS,1612631366
102,Vardø,70.3705,31.1107,270.45,94,98,12.53,NO,1612631367
103,Cantaura,9.3057,-64.3584,305.16,40,100,4.12,VE,1612631369
104,Avarua,-21.2078,-159.775,297.15,94,20,1.03,CK,1612631370
105,Arraial do Cabo,-22.9661,-42.0278,298.15,73,75,2.06,BR,1612631372
106,Chokurdakh,70.6333,147.9167,245.01,87,97,2.17,RU,1612631374
107,Westport,41.1415,-73.3579,279.15,52,1,7.2,US,1612631375
108,Upernavik,72.7868,-56.1549,266.81,81,100,2.91,GL,1612631377
109,Bengkulu,-3.8004,102.2655,297.86,82,82,2.45,ID,1612631378
110,Lázaro Cárdenas,17.9583,-102.2,301.03,57,27,1.58,MX,1612631380
111,Faanui,-16.4833,-151.75,300.64,69,0,4.49,PF,1612631381
112,Mount Isa,-20.7333,139.5,296.15,100,40,3.09,AU,1612631383
113,Dingle,10.9995,122.6711,297.03,91,71,3.69,PH,1612631385
114,Bredasdorp,-34.5322,20.0403,297.15,60,12,7.72,ZA,1612631382
115,Provideniya,64.3833,-173.3,256.53,92,71,1.83,RU,1612631388
116,Hilo,19.7297,-155.09,289.15,72,1,3.09,US,1612631389
117,Taoudenni,22.6783,-3.9836,298.67,20,44,7.86,ML,1612631391
118,Padang,-0.9492,100.3543,297.15,88,20,1.03,ID,1612631393
119,Manbij,36.5281,37.9549,282.15,76,0,3.39,SY,1612631394
120,Ahipara,-35.1667,173.1667,287.87,87,84,1.81,NZ,1612631380
121,Catalão,-18.1658,-47.9464,299.62,77,64,3.68,BR,1612631397
122,Nālūt,30.3333,10.85,296.48,18,100,5.03,LY,1612631399
123,Khatanga,71.9667,102.5,234.96,77,0,2.62,RU,1612631401
124,Albany,42.6001,-73.9662,274.82,59,75,5.66,US,1612631403
125,Goulburn,-34.75,149.7167,286.48,90,0,3.33,AU,1612631405
126,Morondava,-20.2833,44.2833,301.9,75,95,2.45,MG,1612631231
127,Tailai,46.3833,123.4,255.71,87,0,3.11,CN,1612631408
128,Caravelas,-17.7125,-39.2481,301.55,79,93,4.82,BR,1612631410
129,Port Hardy,50.6996,-127.4199,280.15,93,90,5.14,CA,1612631412
130,Bara,10.3744,10.7288,305.15,14,78,5.14,NG,1612631413
131,San Patricio,28.017,-97.5169,291.15,82,90,3.6,US,1612631415
132,Constitución,-35.3333,-72.4167,291.53,71,84,1.87,CL,1612631416
133,Chumphon,10.3333,98.8333,293.8,100,29,1.29,TH,1612631418
134,Gobabis,-22.45,18.9667,301.45,36,60,6.0,NA,1612631420
135,Orlik,52.5178,99.825,252.15,81,42,1.25,RU,1612631421
136,Longyearbyen,78.2186,15.6401,268.15,74,75,2.57,SJ,1612631423
137,Saint-Philippe,-21.3585,55.7679,301.15,74,90,2.06,RE,1612631383
138,Cabo San Lucas,22.8909,-109.9124,295.93,60,1,3.6,MX,1612631393
139,Havøysund,70.9963,24.6622,269.15,74,40,6.69,NO,1612631391
140,Menongue,-14.6585,17.691,296.64,75,100,1.43,AO,1612631429
141,Hithadhoo,-0.6,73.0833,300.94,76,100,6.75,MV,1612631431
142,Palana,59.1167,159.9667,261.51,93,100,5.9,RU,1612631432
143,Wattegama,6.7989,81.4808,295.84,95,95,2.26,LK,1612631434
144,Port Elizabeth,-33.918,25.5701,295.15,88,75,4.12,ZA,1612631436
145,Sungai Penuh,-2.0833,101.3833,291.43,87,93,1.49,ID,1612631437
146,Boké,10.9409,-14.2967,311.23,10,40,4.4,GN,1612631439
147,Lukovetskiy,64.2956,41.9211,259.15,78,40,3.0,RU,1612631441
148,Saint Paul Harbor,57.79,-152.4072,271.15,59,1,2.06,US,1612631387
149,Niamey,13.5137,2.1098,307.15,7,96,4.12,NE,1612631444
150,Ust-Kuyga,70.0167,135.6,240.23,83,100,1.36,RU,1612631446
151,Araouane,18.9048,-3.5265,302.9,14,100,6.49,ML,1612631447
152,Atambua,-9.1061,124.8925,296.3,88,100,0.19,ID,1612631449
153,Souillac,-20.5167,57.5167,299.15,83,20,2.57,MU,1612631450
154,Piracanjuba,-17.3028,-49.0167,299.98,81,53,2.99,BR,1612631452
155,Cidreira,-30.1811,-50.2056,297.56,62,56,4.65,BR,1612631391
156,Vao,-22.6667,167.4833,298.26,87,1,3.61,NC,1612631401
157,Doha,25.2867,51.5333,294.26,78,0,3.09,QA,1612631263
158,Saint Anthony,45.0205,-93.218,255.15,60,90,8.23,US,1612631458
159,Acajutla,13.5928,-89.8275,301.15,54,20,1.03,SV,1612631460
160,Nanortalik,60.1432,-45.2371,268.91,79,0,2.15,GL,1612631462
161,Celestún,20.8667,-90.4,299.58,65,30,3.57,MX,1612631441
162,Mahébourg,-20.4081,57.7,299.15,83,20,2.57,MU,1612631465
163,San Cristobal,7.7669,-72.225,295.71,77,100,2.28,VE,1612631466
164,Yulara,-25.2406,130.9889,297.15,35,18,3.09,AU,1612631468
165,Vysokogornyy,50.1167,139.15,246.5,87,92,1.31,RU,1612631470
166,Geraldton,-28.7667,114.6,295.15,88,90,10.29,AU,1612631471
167,Kisanga,-7.4362,37.7034,299.43,74,57,2.01,TZ,1612631473
168,Saldanha,-33.0117,17.9442,296.15,68,20,8.23,ZA,1612631474
169,San Andrés,12.5847,-81.7006,303.15,74,20,5.66,CO,1612631476
170,Tura,25.5198,90.2201,287.44,70,35,1.65,IN,1612631452
171,Aykhal,66.0,111.5,236.57,81,2,2.48,RU,1612631479
172,Deniliquin,-35.5333,144.9667,289.26,69,16,4.57,AU,1612631481
173,Namatanai,-3.6667,152.4333,299.29,80,79,1.22,PG,1612631482
174,Fortuna,40.5982,-124.1573,281.48,100,90,1.39,US,1612631484
175,Kazachka,53.3644,38.0694,254.42,92,91,4.6,RU,1612631486
176,Ushtobe,45.2514,77.9838,275.13,77,89,2.89,KZ,1612631487
177,Haldībāri,26.3333,88.7667,288.98,64,20,3.28,IN,1612631489
178,Kiunga,-6.1219,141.2906,296.67,98,100,0.85,PG,1612631491
179,Bonthe,7.5264,-12.505,301.86,61,62,5.83,SL,1612631492
180,Ambon City,-3.6954,128.1814,299.15,89,40,2.57,ID,1612631494
181,Gamboma,-1.8764,15.8644,302.45,57,70,1.92,CG,1612631495
182,Saint George,37.1041,-113.5841,282.59,49,1,1.54,US,1612631396
183,Ampanihy,-24.7,44.75,298.97,79,31,3.59,MG,1612631499
184,Saint-Augustin,51.226,-58.6502,273.39,97,100,7.74,CA,1612631500
185,Bahía Honda,22.9036,-83.1592,301.5,67,5,5.8,CU,1612631502
186,Vila Velha,-20.3297,-40.2925,304.15,62,20,5.66,BR,1612631503
187,Māngrol,21.1167,70.1167,294.52,48,0,2.81,IN,1612631505
188,Tasiilaq,65.6145,-37.6368,273.15,100,75,19.03,GL,1612631381
189,Hasaki,35.7333,140.8333,278.15,81,20,3.6,JP,1612631508
190,Jizan,17.3333,42.6667,299.15,61,20,2.57,SA,1612631505
191,Iqaluit,63.7506,-68.5145,268.15,86,90,7.2,CA,1612631511
192,Tommot,58.9564,126.2925,244.36,83,100,0.45,RU,1612631513
193,Cayenne,4.9333,-52.3333,300.15,89,90,4.12,GF,1612631379
194,Berlevåg,70.8578,29.0864,270.12,93,100,10.48,NO,1612631516
195,Ixtapa,20.7,-105.2,298.71,60,1,2.57,MX,1612631518
196,Samaná,19.2056,-69.3369,302.15,74,20,6.17,DO,1612631519
197,Lata,40.1629,-8.3327,287.59,81,86,4.02,PT,1612631521
198,Guerrero Negro,27.9769,-114.0611,290.44,64,0,2.91,MX,1612631523
199,Severo-Kuril'sk,50.6789,156.125,266.55,94,100,7.17,RU,1612631524
200,Quang Ngai,15.1167,108.8,293.24,90,41,0.95,VN,1612631526
201,George Town,5.4112,100.3354,302.15,74,20,2.57,MY,1612631421
202,Te Anau,-45.4167,167.7167,284.38,85,26,0.45,NZ,1612631529
203,Saint-Joseph,-21.3667,55.6167,300.15,78,90,1.03,RE,1612631531
204,Egvekinot,66.3167,-179.1667,250.88,81,99,3.54,RU,1612631532
205,Ouésso,1.6136,16.0517,302.06,49,92,0.57,CG,1612631534
206,Gao,16.6362,1.637,305.1,11,44,3.71,ML,1612631535
207,Lorengau,-2.0226,147.2712,300.68,79,49,2.48,PG,1612631394
208,Buin,-33.7333,-70.75,293.15,68,0,2.57,CL,1612631513
209,Vanavara,60.34,102.2797,255.14,93,100,2.04,RU,1612631540
210,Esperance,-33.8667,121.9,288.15,88,75,5.66,AU,1612631467
211,Half Moon Bay,37.4636,-122.4286,285.37,100,1,1.54,US,1612631543
212,Mocorito,25.4833,-107.9167,298.83,27,0,0.93,MX,1612631545
213,Sabana de Torres,7.3915,-73.4957,299.15,69,75,2.57,CO,1612631547
214,Portland,45.5234,-122.6762,279.82,88,45,1.34,US,1612631431
215,Plouzané,48.3833,-4.6167,281.15,76,90,3.09,FR,1612631550
216,Mapiripán,2.8892,-72.1256,301.72,75,91,3.04,CO,1612631551
217,Bantou,26.2151,117.4893,288.54,79,80,0.75,CN,1612631553
218,Buchanan,5.8808,-10.0467,300.15,78,75,1.54,LR,1612631394
219,Ormara,25.2088,64.6357,293.6,45,0,1.28,PK,1612631556
220,Zletovo,41.9886,22.2361,282.15,81,0,1.54,MK,1612631558
221,Carnarvon,-24.8667,113.6333,300.15,100,75,4.63,AU,1612631381
222,Ossora,59.2353,163.0719,264.67,93,100,10.03,RU,1612631534
223,Lachi,33.3833,71.3386,286.15,67,0,0.93,PK,1612631562
224,Roald,62.5833,6.1333,267.04,68,0,0.51,NO,1612631564
225,Porbandar,21.6422,69.6093,293.83,32,0,6.06,IN,1612631566
226,Klyuchi,52.2667,79.1667,270.12,95,31,7.24,RU,1612631567
227,Rind,39.7597,45.18,276.15,81,20,4.12,AM,1612631569
228,Fort Nelson,58.8053,-122.7002,235.15,67,20,1.03,CA,1612631435
229,Grand-Santi,4.25,-54.3833,300.17,90,86,2.14,GF,1612631572
230,Mildura,-34.2,142.15,292.15,63,90,5.66,AU,1612631574
231,Saskylakh,71.9167,114.0833,235.33,81,76,2.25,RU,1612631575
232,Osypenko,46.9136,36.8253,269.82,53,100,2.68,UA,1612631577
233,Ust-Nera,64.5667,143.2,242.66,76,89,2.29,RU,1612631578
234,Purpe,64.4803,76.6897,256.87,94,100,6.9,RU,1612631580
235,Flinders,-34.5833,150.8552,291.48,87,0,0.45,AU,1612631582
236,Chaman,30.9236,66.4512,283.76,40,20,0.52,PK,1612631583
237,Buraidah,26.326,43.975,285.15,100,75,2.57,SA,1612631585
238,Guadalupe y Calvo,26.1,-106.9667,288.07,29,0,2.02,MX,1612631586
239,Sabang,5.8933,95.3214,300.8,80,11,5.5,ID,1612631588
240,Darovskoy,58.77,47.9564,252.14,90,100,4.48,RU,1612631590
241,Derzhavīnsk,51.1,66.3167,274.47,97,100,9.84,KZ,1612631591
242,Guider,9.9342,13.9486,306.15,15,0,3.09,CM,1612631593
243,Buritis,-15.6178,-46.4233,300.32,77,99,3.74,BR,1612631594
244,Imbituba,-28.24,-48.6703,301.15,44,0,6.17,BR,1612631596
245,Shingū,33.7333,135.9833,280.37,78,0,2.89,JP,1612631598
246,Den Helder,52.9599,4.7593,274.26,80,90,12.35,NL,1612631599
247,Saint-Leu,-21.15,55.2833,299.82,62,27,1.14,RE,1612631601
248,Itarema,-2.9248,-39.9167,304.14,55,61,7.02,BR,1612631418
249,Cedar Rapids,42.0083,-91.6441,258.15,72,90,5.66,US,1612630959
250,Nyzhnya Duvanka,49.5846,38.1743,267.74,85,100,6.19,UA,1612631606
251,Marawi,7.9986,124.2928,297.04,91,99,2.24,PH,1612631524
252,Svirsk,53.0858,103.3325,257.8,92,100,2.16,RU,1612631609
253,Utete,-7.986,38.758,297.94,88,42,2.08,TZ,1612631610
254,Bilibino,68.0546,166.4372,250.32,83,0,1.25,RU,1612631447
255,Mulegé,26.8833,-111.9833,294.09,24,1,1.52,MX,1612631614
256,Russell,32.3502,-85.1999,284.15,46,90,5.14,US,1612631615
257,Sept-Îles,50.2001,-66.3821,272.59,93,100,1.54,CA,1612631617
258,El Vendrell,41.2167,1.5333,287.04,100,14,0.89,ES,1612631618
259,Uribia,11.7139,-72.266,304.23,47,30,12.21,CO,1612631620
260,College,64.8569,-147.8028,250.15,70,90,0.45,US,1612631622
261,Ambilobe,-13.2,49.05,297.39,90,99,0.4,MG,1612631623
262,Salalah,17.0151,54.0924,297.15,69,40,4.12,OM,1612631418
263,Wewak,-3.5534,143.6268,299.02,83,99,2.06,PG,1612631359
264,Cherskiy,68.75,161.3,249.87,81,0,3.17,RU,1612631381
265,Gornozavodsk,58.3758,58.3211,260.04,95,100,3.93,RU,1612631630
266,Marsaxlokk,35.8419,14.5431,290.15,67,0,3.09,MT,1612631631
267,Mana,5.6592,-53.7767,300.14,81,78,6.67,GF,1612631633
268,Dalbandin,28.8947,64.4101,287.59,26,0,2.54,PK,1612631463
269,Merauke,-8.4667,140.3333,299.88,84,100,6.8,ID,1612631636
270,Mareeba,-17.0,145.4333,299.15,89,94,1.03,AU,1612631537
271,Esmeraldas,-19.7625,-44.3139,297.15,78,75,6.17,BR,1612631622
272,Noyabrsk,63.1994,75.4507,264.94,97,100,3.55,RU,1612631641
273,Lompoc,34.6391,-120.4579,286.15,76,1,2.57,US,1612631642
274,Pisco,-13.7,-76.2167,297.04,83,75,4.12,PE,1612631389
275,Caniço,32.6333,-16.85,289.15,63,40,4.12,PT,1612631645
276,Naze,28.3667,129.4833,289.52,82,98,3.2,JP,1612631647
277,Adré,13.4667,22.2,294.61,19,0,5.36,TD,1612631649
278,Calvinia,-31.4707,19.776,299.42,31,0,8.75,ZA,1612631650
279,Gillette,44.2911,-105.5022,257.15,78,90,3.6,US,1612631458
280,Babanka,48.7097,30.4483,266.48,93,92,1.51,UA,1612631654
281,Champotón,19.35,-90.7167,304.15,55,1,4.12,MX,1612631655
282,Port Macquarie,-31.4333,152.9167,294.26,99,74,2.48,AU,1612631657
283,Chimbarongo,-34.7,-71.05,291.15,82,90,2.57,CL,1612631658
284,High Level,58.5169,-117.136,233.15,74,20,0.97,CA,1612631660
285,Petropavlovsk-Kamchatskiy,53.0452,158.6483,268.15,63,100,10.0,RU,1612631539
286,Madison Heights,42.4859,-83.1052,266.48,63,75,5.66,US,1612631663
287,Stawell,-37.05,142.7667,287.77,80,55,2.9,AU,1612631665
288,Kununurra,-15.7667,128.7333,300.15,94,75,2.57,AU,1612631510
289,Udachny,66.4167,112.4,235.32,79,0,1.88,RU,1612631460
290,Tevaitoa,-16.7833,-151.5,300.61,69,3,4.73,PF,1612631670
291,Isla Mujeres,21.2311,-86.731,302.15,70,40,5.14,MX,1612631671
